Flight;Turn;Aircraft;Frequency;Passengers
0;0;0;47;90
0;0;1;3;307
0;0;2;23;131
0;0;3;23;370
0;0;4;14;373
0;0;5;33;84
0;0;6;21;52
0;1;0;23;315
0;1;1;4;341
0;1;2;39;362
0;1;3;29;21
0;1;4;8;78
0;1;5;49;298
0;1;6;1;42
0;2;0;40;261
0;2;1;3;413
0;2;2;3;101
0;2;3;6;28
0;2;4;27;366
0;2;5;40;268
0;2;6;48;439
0;3;0;18;424
0;3;1;26;164
0;3;2;7;24
0;3;3;47;294
0;3;4;3;178
0;3;5;42;239
0;3;6;23;444
0;4;0;27;401
0;4;1;19;385
0;4;2;12;103
0;4;3;14;185
0;4;4;39;60
0;4;5;35;91
0;4;6;8;282
0;5;0;34;84
0;5;1;43;157
0;5;2;32;351
0;5;3;23;173
0;5;4;11;268
0;5;5;49;316
0;5;6;27;445
0;6;0;19;178
0;6;1;6;278
0;6;2;49;169
0;6;3;44;228
0;6;4;38;390
0;6;5;1;240
0;6;6;36;120
0;7;0;43;332
0;7;1;35;368
0;7;2;31;96
0;7;3;38;169
0;7;4;24;99
0;7;5;37;326
0;7;6;32;297
0;8;0;13;115
0;8;1;29;335
0;8;2;4;59
0;8;3;3;66
0;8;4;10;312
0;8;5;24;271
0;8;6;3;99
0;9;0;49;56
0;9;1;46;243
0;9;2;12;241
0;9;3;31;44
0;9;4;16;383
0;9;5;22;30
0;9;6;22;52
0;10;0;5;293
0;10;1;50;353
0;10;2;44;443
0;10;3;9;438
0;10;4;18;382
0;10;5;8;13
0;10;6;32;128
0;11;0;21;50
0;11;1;40;411
0;11;2;48;184
0;11;3;46;290
0;11;4;11;443
0;11;5;13;402
0;11;6;41;379
0;12;0;18;5
0;12;1;40;334
0;12;2;19;270
0;12;3;8;26
0;12;4;7;348
0;12;5;35;347
0;12;6;22;339
0;13;0;49;46
0;13;1;29;320
0;13;2;47;358
0;13;3;18;8
0;13;4;15;240
0;13;5;22;378
0;13;6;20;116
0;14;0;21;120
0;14;1;11;52
0;14;2;10;336
0;14;3;39;318
0;14;4;8;3
0;14;5;48;429
0;14;6;9;38
0;15;0;4;12
0;15;1;17;138
0;15;2;34;98
0;15;3;37;54
0;15;4;46;337
0;15;5;32;432
0;15;6;34;50
0;16;0;34;441
0;16;1;4;60
0;16;2;32;283
0;16;3;40;361
0;16;4;3;14
0;16;5;9;101
0;16;6;17;49
0;17;0;14;143
0;17;1;46;69
0;17;2;45;429
0;17;3;26;310
0;17;4;42;146
0;17;5;30;273
0;17;6;27;300
0;18;0;18;400
0;18;1;5;101
0;18;2;13;386
0;18;3;9;325
0;18;4;17;255
0;18;5;11;61
0;18;6;29;254
0;19;0;29;297
0;19;1;5;105
0;19;2;30;172
0;19;3;3;70
0;19;4;40;87
0;19;5;17;115
0;19;6;11;97
0;20;0;13;134
0;20;1;32;181
0;20;2;35;95
0;20;3;44;193
0;20;4;36;219
0;20;5;32;250
0;20;6;37;379
0;21;0;8;2
0;21;1;44;284
0;21;2;5;74
0;21;3;47;352
0;21;4;36;418
0;21;5;7;220
0;21;6;50;324
0;22;0;13;445
0;22;1;30;188
0;22;2;26;203
0;22;3;34;182
0;22;4;14;394
0;22;5;33;170
0;22;6;47;5
0;23;0;17;308
0;23;1;29;256
0;23;2;46;14
0;23;3;39;126
0;23;4;12;386
0;23;5;19;28
0;23;6;20;424
0;24;0;45;222
0;24;1;19;417
0;24;2;8;185
0;24;3;40;294
0;24;4;34;327
0;24;5;24;44
0;24;6;48;164
0;25;0;34;335
0;25;1;18;437
0;25;2;8;180
0;25;3;16;220
0;25;4;35;183
0;25;5;37;433
0;25;6;22;208
0;26;0;24;85
0;26;1;22;434
0;26;2;6;42
0;26;3;41;246
0;26;4;25;178
0;26;5;27;12
0;26;6;26;327
0;27;0;40;107
0;27;1;16;355
0;27;2;43;424
0;27;3;12;139
0;27;4;13;225
0;27;5;15;30
0;27;6;41;147
1;0;0;42;166
1;0;1;8;267
1;0;2;48;62
1;0;3;15;213
1;0;4;17;351
1;0;5;4;315
1;0;6;3;305
1;1;0;45;33
1;1;1;1;365
1;1;2;8;290
1;1;3;41;212
1;1;4;23;357
1;1;5;39;210
1;1;6;27;130
1;2;0;50;109
1;2;1;47;133
1;2;2;17;224
1;2;3;30;270
1;2;4;33;274
1;2;5;16;2
1;2;6;44;92
1;3;0;33;381
1;3;1;1;172
1;3;2;1;356
1;3;3;32;72
1;3;4;18;34
1;3;5;40;136
